Sample,meter,Table,Overall bucket,Ulva,Pods,Crab,Kelp,incub,time1,do1,time2,inc1hour,do2,incub1,time3,do3,inc2hour
1,,1,1,Yes,No,Yes,One piece,dark,10:22,11,13:24,3.033333333,9.98,light,16:00,16.27,2.6
1,,1,2,Yes,Yes,Yes,No,dark,10:26,11.37,13:25,2.983333333,10.04,light,16:01,17.13,2.6
1,,1,3,Yes,No,No,Ground up,dark,10:27,11.62,13:26,2.983333333,9.96,light,16:02,18.37,2.6
1,,1,4,Yes,Yes,No,No,dark,10:28,11.33,13:27,2.983333333,10.17,light,16:03,17.72,2.6
1,,1,5,No,Yes,No,No,dark,10:29,11.02,13:28,2.983333333,10.09,light,16:05,16.27,2.616666667
1,,1,6,Yes,No,Yes,No,dark,10:30,11.03,13:29,2.983333333,10.13,light,16:06,16.73,2.616666667
1,,1,7,No,Yes,Yes,One piece,dark,10:31,10.31,13:30,2.983333333,10.11,light,16:07,15.24,2.616666667
1,,1,8,Yes,Yes,Yes,One piece,dark,10:32,10.88,13:31,2.983333333,10.09,light,16:09,17.58,2.633333333
1,,1,9,Yes,Yes,No,Ground up,dark,10:33,11.05,13:31,2.966666667,10.32,light,16:10,16.8,2.65
1,,1,10,No,No,Yes,No,dark,10:34,11.11,13:32,2.966666667,10.33,light,16:11,15.82,2.65
1,,1,11,No,No,No,Ground up,dark,10:35,11.13,13:33,2.966666667,10.43,light,16:13,16.31,2.666666667
1,,1,12,No,Yes,Yes,No,dark,10:35,10.64,13:34,2.983333333,10.07,light,16:14,15.02,2.666666667
1,,1,13,No,No,No,No,dark,10:37,10.93,13:35,2.966666667,10.7,light,16:16,14.89,2.683333333
1,,1,14,No,Yes,No,Ground up,dark,10:38,11.46,13:37,2.983333333,11.12,light,16:16,16.68,2.65
1,,1,15,No,No,Yes,Ground up,dark,10:39,11.48,13:37,2.966666667,11.14,light,16:17,15.81,2.666666667
1,,1,16,No,No,No,One piece,dark,10:39,11.36,13:38,2.983333333,10.67,light,16:19,16.56,2.683333333
1,,1,17,No,Yes,No,One piece,dark,10:40,11.31,13:39,2.983333333,10.61,light,16:21,15.49,2.7
1,,1,18,Yes,No,No,No,dark,10:41,10.67,13:39,2.966666667,10.65,light,16:22,16.56,2.716666667
1,,1,19,Yes,Yes,Yes,Ground up,dark,10:42,11.22,13:40,2.966666667,10.36,light,16:24,17.11,2.733333333
1,,1,20,No,Yes,Yes,Ground up,dark,10:44,11.14,13:41,2.95,10.24,light,16:25,16.5,2.733333333
1,,1,21,Yes,Yes,No,One piece,dark,10:44,11.34,13:41,2.95,10.41,light,16:26,17.88,2.75
1,,1,22,No,No,Yes,One piece,dark,10:45,11.14,13:42,2.95,10.4,light,16:27,16.96,2.75
1,,1,23,Yes,No,Yes,Ground up,dark,10:46,11.13,13:43,2.95,10.16,light,16:29,16.9,2.766666667
1,,1,24,Yes,No,No,One piece,dark,10:47,11.97,13:44,2.95,10.97,light,16:30,18.67,2.766666667
1,,2,25,No,Yes,Yes,Ground up,light,10:49,11.21,13:46,2.95,18.45,dark,16:34,18.01,2.8
1,,2,26,No,Yes,Yes,No,light,10:50,11.09,13:49,2.983333333,18.1,dark,16:36,17.4,2.783333333
1,,2,27,No,No,Yes,Ground up,light,10:50,11.4,13:50,3,20.23,dark,16:37,18.97,2.783333333
1,,2,28,Yes,Yes,No,Ground up,light,10:51,11.46,13:51,3,19.75,dark,16:39,19.63,2.8
1,,2,29,No,No,Yes,One piece,light,10:52,11.42,13:51,2.983333333,19.12,dark,16:40,18.76,2.816666667
1,,2,30,No,Yes,No,Ground up,light,10:52,11.76,13:52,3,18.86,dark,16:41,19.02,2.816666667
1,,2,31,Yes,Yes,Yes,No,light,10:53,11.75,13:53,3,19.8,dark,16:42,19.33,2.816666667
1,,2,32,No,Yes,Yes,One piece,light,10:54,12.12,13:54,3,20.13,dark,16:44,20.12,2.833333333
1,,2,33,Yes,Yes,Yes,One piece,light,10:54,12.01,13:53,2.983333333,22,dark,16:44,20.62,2.85
1,,2,34,Yes,Yes,No,One piece,light,10:56,12.28,13:55,2.983333333,22,dark,16:45,22,2.833333333
1,,2,35,No,No,No,One piece,light,10:56,12.38,13:56,3,20.35,dark,16:46,20.75,2.833333333
1,,2,36,No,No,No,No,light,10:56,12.05,13:57,3.016666667,20.52,dark,16:46,20.56,2.816666667
1,,2,37,Yes,No,Yes,Ground up,light,10:57,11.6,13:58,3.016666667,20.31,dark,16:49,18.72,2.85
1,,2,38,No,No,Yes,No,light,10:58,11.74,13:58,3,19.9,dark,16:51,18.43,2.883333333
1,,2,39,No,No,No,Ground up,light,10:59,12.11,13:59,3,19.53,dark,16:52,21.24,2.883333333
1,,2,40,Yes,No,No,No,light,11:00,12.24,14:00,3,21.6,dark,16:53,20.87,2.883333333
1,,2,41,Yes,No,No,Ground up,light,11:00,12.38,14:01,3.016666667,22,dark,16:55,22,2.9
